factura_id,target_mora
FAC001250,+60
FAC003096,+60
FAC002242,on_time
FAC003666,on_time
FAC000020,on_time
FAC004715,+60
FAC001211,on_time
FAC004929,+90
FAC003021,+30
FAC001325,+30
FAC000164,on_time
FAC004659,on_time
FAC000082,on_time
FAC003084,on_time
FAC002379,+90
FAC004282,+30
FAC001491,on_time
FAC002776,+90
FAC000944,on_time
FAC000628,on_time
FAC005279,+60
FAC005100,+30
FAC002046,on_time
FAC002709,+30
FAC003738,+30
FAC001619,+90
FAC002170,+60
FAC003853,on_time
FAC001442,+90
FAC004867,on_time
FAC001766,+90
FAC000010,+30
FAC000007,on_time
FAC004765,+30
FAC002750,on_time
FAC004608,+90
FAC002895,on_time
FAC005053,on_time
FAC003420,on_time
FAC002920,+90
FAC004953,on_time
FAC004815,+90
FAC003929,+60
FAC000841,+90
FAC003430,+30
FAC004324,on_time
FAC004907,+30
FAC003834,on_time
FAC003913,+90
FAC003883,+30
FAC001080,on_time
FAC000653,+90
FAC002555,on_time
FAC003491,+60
FAC001322,on_time
FAC001111,+60
FAC002685,+90
FAC004222,on_time
FAC002662,on_time
FAC001365,on_time
FAC005185,on_time
FAC003721,on_time
FAC003304,on_time
FAC000660,on_time
FAC002309,on_time
FAC000444,on_time
FAC004820,+90
FAC001228,on_time
FAC000482,+30
FAC001757,on_time
FAC000629,+90
FAC004318,+30
FAC004555,on_time
FAC000564,+60
FAC000509,+60
FAC003330,on_time
FAC001249,+30
FAC003285,on_time
FAC003833,+60
FAC000258,+90
FAC001651,+90
FAC000050,+60
FAC002011,on_time
FAC003899,+30
FAC004244,+30
FAC002367,+60
FAC000817,+60
FAC003406,+90
FAC000401,+60
FAC003202,+30
FAC005310,on_time
FAC005300,+60
FAC000100,on_time
FAC002372,+30
FAC002059,on_time
FAC002427,+30
FAC001562,+60
FAC001821,on_time
FAC002882,on_time
FAC000135,on_time
FAC000911,on_time
FAC003297,+90
FAC004507,on_time
FAC002223,+30
FAC002862,+60
FAC005127,+30
FAC001599,on_time
FAC000331,on_time
FAC000962,+60
FAC001063,+60
FAC003029,+60
FAC001072,+90
FAC004008,on_time
FAC003426,+30
FAC000445,on_time
FAC002113,on_time
FAC000744,on_time
FAC002966,+90
FAC003523,+60
FAC003749,+60
FAC001747,+60
FAC000485,+60
FAC001888,+30
FAC001276,on_time
FAC002078,+30
FAC003697,+60
FAC004958,on_time
FAC000864,+60
FAC002561,+60
FAC000675,+30
FAC000937,on_time
FAC003816,+60
FAC002627,on_time
FAC000577,on_time
FAC000315,+30
FAC001775,on_time
FAC002669,on_time
FAC005024,on_time
FAC000225,+90
FAC003024,on_time
FAC003838,+30
FAC002048,+30
FAC000149,+60
FAC004972,+90
FAC000834,+30
FAC005238,+60
FAC000839,on_time
FAC004498,+90
FAC001717,+30
FAC004080,on_time
FAC000590,on_time
FAC000563,on_time
FAC000567,on_time
FAC000713,on_time
FAC002340,+30
FAC000656,+60
FAC002013,+90
FAC003918,on_time
FAC004123,+60
FAC001783,on_time
FAC003585,+90
FAC002280,+30
FAC004427,on_time
FAC001611,on_time
FAC000845,+30
FAC000196,+30
FAC003363,+30
FAC001307,on_time
FAC004241,+30
FAC003758,on_time
FAC002799,+90
FAC003253,on_time
FAC001171,+30
FAC004439,on_time
FAC000789,on_time
FAC001724,+90
FAC001184,+60
FAC003460,+60
FAC002815,on_time
FAC000833,+60
FAC003703,+90
FAC004893,on_time
FAC003936,+30
FAC004537,+30
FAC003828,on_time
FAC004285,+30
FAC001544,+90
FAC000414,+30
FAC002855,on_time
FAC000138,+30
FAC002459,+90
FAC001934,+30
FAC000735,+90
FAC005161,+60
FAC003416,on_time
FAC000708,+90
FAC004576,+30
FAC004620,on_time
FAC001190,+60
FAC004711,on_time
FAC001537,+90
FAC004361,+90
FAC004778,+90
FAC002211,on_time
FAC003008,+30
FAC004944,+30
FAC000089,+30
FAC003329,+90
FAC000167,+60
FAC003362,on_time
FAC001370,on_time
FAC002172,on_time
FAC003241,+60
FAC002782,+60
FAC002753,on_time
FAC000186,+60
FAC001139,+90
FAC004398,+90
FAC001898,on_time
FAC004069,+60
FAC000223,+30
FAC002602,+60
FAC004119,+30
FAC005260,+60
FAC004776,+60
FAC004651,+90
FAC001441,+30
FAC002591,+60
FAC001998,+60
FAC004320,+60
FAC003861,on_time
FAC001851,+90
FAC002474,on_time
FAC004896,+90
FAC004351,+60
FAC004863,+60
FAC001561,on_time
FAC001421,+30
FAC000951,+90
FAC001768,+60
FAC004260,on_time
FAC004943,on_time
FAC005062,+30
FAC003937,+30
FAC000037,+60
FAC002809,on_time
FAC002464,+90
FAC005010,+30
FAC004238,on_time
FAC002121,+60
FAC000716,+90
FAC002274,+60
FAC004329,+60
FAC004031,on_time
FAC002912,+60
FAC001924,+60
FAC001663,+60
FAC001824,+60
FAC004656,+30
FAC002839,+60
FAC002737,+90
FAC000991,on_time
FAC000598,+30
FAC004754,on_time
FAC000554,on_time
FAC005038,+90
FAC001061,+60
FAC005063,+30
FAC000510,+60
FAC001192,+60
FAC004010,+90
FAC001377,+60
FAC004168,+90
FAC005283,on_time
FAC000391,+30
FAC002398,+90
FAC003384,on_time
FAC004874,on_time
FAC004410,on_time
FAC002734,on_time
FAC004480,on_time
FAC002225,on_time
FAC004013,on_time
FAC000759,+60
FAC000963,+30
FAC004925,on_time
FAC003266,+90
FAC003103,+30
FAC000525,+60
FAC005080,+60
FAC002338,+30
FAC004838,+60
FAC002208,on_time
FAC001899,+60
FAC001373,on_time
FAC001856,+60
FAC000073,on_time
FAC003696,+60
FAC005004,on_time
FAC000142,on_time
FAC002632,on_time
FAC005078,on_time
FAC002838,on_time
FAC005252,on_time
FAC005175,+30
FAC004476,+90
FAC003596,+60
FAC001828,on_time
FAC004199,+90
FAC001907,on_time
FAC002794,+60
FAC000792,on_time
FAC000270,+60
FAC001033,on_time
FAC003203,+90
FAC004190,+90
FAC002933,on_time
FAC000561,on_time
FAC000934,+60
FAC003243,+30
FAC003840,+30
FAC001807,+30
FAC003278,+60
FAC004612,on_time
FAC002747,+60
FAC003354,on_time
FAC001739,+30
FAC004240,+60
FAC004068,+30
FAC003392,on_time
FAC005178,+90
FAC004535,+90
FAC002572,on_time
FAC000975,on_time
FAC003216,+60
FAC004724,+90
FAC002559,on_time
FAC005276,on_time
FAC001294,on_time
FAC004798,on_time
FAC003831,+90
FAC000440,on_time
FAC002617,+90
FAC002248,on_time
FAC002185,+60
FAC002392,+90
FAC004447,+30
FAC004384,+90
FAC004232,+60
FAC004565,on_time
FAC004389,on_time
FAC004496,+30
FAC003445,+30
FAC002751,+30
FAC000529,+90
FAC005273,+30
FAC003316,on_time
FAC001896,+30
FAC004607,+30
FAC001574,on_time
FAC001819,on_time
FAC000470,+30
FAC001030,+60
FAC002679,+60
FAC001483,on_time
FAC004591,+90
FAC001867,+90
FAC001290,+30
FAC000668,on_time
FAC000400,on_time
FAC000335,on_time
FAC002576,+60
FAC002644,on_time
FAC001069,+30
FAC000569,on_time
FAC003484,+90
FAC004424,on_time
FAC004966,+90
FAC002315,+60
FAC004268,+90
FAC004709,+90
FAC000174,+30
FAC000307,on_time
FAC002132,+60
FAC001542,+60
FAC001749,+60
FAC004470,+90
FAC003998,+60
FAC000862,on_time
FAC001961,on_time
FAC000074,+30
FAC001140,+90
FAC005150,+90
FAC002045,on_time
FAC003041,on_time
FAC001130,on_time
FAC003276,on_time
FAC004543,on_time
FAC002308,+90
FAC002620,on_time
FAC002019,+30
FAC003294,on_time
FAC001579,on_time
FAC004234,+30
FAC003846,+90
FAC005151,+30
FAC003207,+30
FAC001541,on_time
FAC003733,+60
FAC004011,on_time
FAC003334,on_time
FAC004901,+30
FAC000622,on_time
FAC002934,+30
FAC004373,on_time
FAC004587,on_time
FAC003782,on_time
FAC002756,on_time
FAC000879,+30
FAC000043,+30
FAC004138,+60
FAC000903,+30
FAC004700,+30
FAC003681,+60
FAC004341,+90
FAC003490,+90
FAC002729,+90
FAC000075,+30
FAC000812,+60
FAC004089,on_time
FAC000663,+90
FAC001744,+90
FAC005171,+60
FAC002615,+60
FAC002036,on_time
FAC004561,+60
FAC004885,on_time
FAC001573,on_time
FAC000664,+60
FAC000472,on_time
FAC004501,+30
FAC001062,on_time
FAC002957,+90
FAC001204,on_time
FAC004508,+30
FAC004154,on_time
FAC005129,+30
FAC004986,+60
FAC000475,on_time
FAC004864,on_time
FAC003675,+30
FAC003999,+30
FAC001716,on_time
FAC004176,+60
FAC004028,+30
FAC002929,+30
FAC004812,on_time
FAC003257,+90
FAC001223,+60
FAC004402,+60
FAC003576,on_time
FAC002042,+60
FAC000557,+90
FAC002023,+60
FAC003437,+60
FAC000295,on_time
FAC001704,on_time
FAC002852,+30
FAC005156,on_time
FAC000779,on_time
FAC000392,+90
FAC002419,+90
FAC003070,on_time
FAC003595,on_time
FAC001603,+60
FAC003982,+60
FAC000980,on_time
FAC002917,+60
FAC002817,on_time
FAC002413,+60
FAC004683,+60
FAC003218,+60
FAC001349,on_time
FAC004930,+90
FAC001640,+30
FAC002738,on_time
FAC003063,+30
FAC003371,+60
FAC005026,on_time
FAC002573,+30
FAC001427,on_time
FAC001301,on_time
FAC004074,+30
FAC004132,+60
FAC000621,+90
FAC002835,+30
FAC000609,on_time
FAC002425,on_time
FAC002220,on_time
FAC002768,+90
FAC002410,on_time
FAC003299,on_time
FAC002854,+60
FAC001911,on_time
FAC005288,+30
FAC001975,+60
FAC001673,on_time
FAC005048,on_time
FAC001786,on_time
FAC001481,+60
FAC003120,on_time
FAC003337,+60
FAC000647,+60
FAC005322,+60
FAC000661,on_time
FAC004192,+60
FAC002111,+30
FAC001661,+60
FAC002689,+90
FAC000888,on_time
FAC000500,on_time
FAC001118,+90
FAC000233,+90
FAC004197,+30
FAC004127,+90
FAC004529,+90
FAC004879,+60
FAC000240,+30
FAC002786,on_time
FAC004040,+60
FAC004550,on_time
FAC003714,+30
FAC002438,+30
FAC003785,on_time
FAC002368,+60
FAC002418,+30
FAC000145,+90
FAC003195,on_time
FAC001604,+90
FAC002152,+60
FAC001400,+90
FAC003498,on_time
FAC000268,+30
FAC003892,on_time
FAC005332,on_time
FAC002606,+60
FAC003122,+30
FAC004572,+60
FAC001864,on_time
FAC003386,+30
FAC004615,on_time
FAC000066,on_time
FAC001320,on_time
FAC001198,+60
FAC003804,+30
FAC000519,on_time
FAC001616,on_time
FAC002310,on_time
FAC003638,+30
FAC002653,+90
FAC004112,+90
FAC002219,+30
FAC004512,on_time
FAC004249,+30
FAC000957,on_time
FAC000768,on_time
FAC004622,on_time
FAC000896,on_time
FAC000619,on_time
FAC002102,+30
FAC000080,on_time
FAC000055,+90
FAC003381,+30
FAC005256,+60
FAC000695,on_time
FAC004980,+60
FAC000573,+30
FAC000012,+30
FAC003466,on_time
FAC000578,on_time
FAC001445,+90
FAC001635,on_time
FAC001369,on_time
FAC002134,+60
FAC003113,on_time
FAC000640,+60
FAC002811,+60
FAC004236,+60
FAC002940,+60
FAC003160,+90
FAC002704,on_time
FAC003089,+30
FAC002237,+30
FAC005208,+90
FAC001206,+30
FAC000876,on_time
FAC005139,+30
FAC004281,+90
FAC001106,+30
FAC001727,+60
FAC002739,+60
FAC003429,on_time
FAC003616,+60
FAC001733,on_time
FAC001827,+30
FAC003744,+90
FAC001196,+30
FAC004835,+60
FAC000254,on_time
FAC000182,+30
FAC000827,+30
FAC000420,on_time
FAC002150,+60
FAC002226,on_time
FAC005311,on_time
FAC000453,on_time
FAC002183,+90
FAC004362,on_time
FAC003481,+60
FAC000271,on_time
FAC004773,on_time
FAC000531,on_time
FAC000929,+30
FAC001330,+30
FAC000063,on_time
FAC002745,+90
FAC000352,+60
FAC004538,on_time
FAC000599,on_time
FAC001346,+60
FAC002645,on_time
FAC001394,+60
FAC002538,on_time
FAC004331,+90
FAC002808,on_time
FAC001983,+30
FAC001289,on_time
FAC001281,+60
FAC004387,on_time
FAC004009,on_time
FAC002546,+60
FAC000166,on_time
FAC004554,+60
FAC001643,+60
FAC002664,+30
FAC002995,on_time
FAC005333,on_time
FAC003934,+90
FAC001079,+90
FAC001682,on_time
FAC004841,+90
FAC005263,+60
FAC003052,on_time
FAC001352,on_time
FAC003431,+30
FAC004725,on_time
FAC004225,+30
FAC005258,on_time
FAC002628,+90
FAC004604,on_time
FAC003642,+60
FAC002130,on_time
FAC002579,+90
FAC000432,on_time
FAC004289,+60
FAC003711,on_time
FAC004177,on_time
FAC003984,+90
FAC004625,+60
FAC001792,+90
FAC001540,+60
FAC003410,on_time
FAC002764,on_time
FAC000369,on_time
FAC004517,on_time
FAC003242,+90
FAC002100,on_time
FAC002613,+30
FAC001962,on_time
FAC002596,+90
FAC004178,on_time
FAC005331,+90
FAC002106,+30
FAC004979,+90
FAC003147,+60
FAC005253,+90
FAC003841,+30
FAC003671,on_time
FAC002406,on_time
FAC003079,on_time
FAC003746,+30
FAC001132,+30
FAC003549,+30
FAC002893,on_time
FAC000287,+60
FAC003415,on_time
FAC003947,on_time
FAC002712,on_time
FAC001023,on_time
FAC004314,on_time
FAC003359,+60
FAC004714,+90
FAC003452,on_time
FAC004775,on_time
FAC000035,+30
FAC001623,+30
FAC002634,+30
FAC002872,+30
FAC003106,on_time
FAC000069,on_time
FAC000940,on_time
FAC001042,+90
FAC004305,on_time
FAC001108,+30
FAC005186,+30
FAC000828,on_time
FAC004309,+30
FAC001893,on_time
FAC000918,+90
FAC004096,+60
FAC004821,on_time
FAC004449,+60
FAC001312,+30
FAC000385,on_time
FAC001508,+30
FAC001752,+60
FAC000188,on_time
FAC002371,on_time
FAC004258,+30
FAC001708,+60
FAC005257,on_time
FAC002412,+30
FAC000613,on_time
FAC004589,on_time
FAC001511,+30
FAC004015,on_time
FAC003997,+60
FAC000728,on_time
FAC001678,+60
FAC003800,on_time
FAC002588,+90
FAC001431,+90
FAC002900,on_time
FAC005092,on_time
FAC001917,+90
FAC003139,on_time
FAC002305,+90
FAC005141,+30
FAC001283,+90
FAC004145,+60
FAC002444,on_time
FAC001259,on_time
FAC005108,+30
FAC000025,on_time
FAC003398,+60
FAC003009,+60
FAC000379,+90
FAC001324,+30
FAC004016,+30
FAC003743,+60
FAC005307,on_time
FAC003039,on_time
FAC004515,on_time
FAC000390,on_time
FAC000320,+90
FAC002659,+90
FAC004082,+30
FAC004000,+90
FAC003448,on_time
FAC001498,+30
FAC005187,+60
FAC001720,+60
FAC003826,+90
FAC004588,on_time
FAC001105,+60
FAC004259,on_time
FAC000286,+30
FAC002449,on_time
FAC003791,on_time
FAC000173,+30
FAC000982,on_time
FAC004858,+30
FAC001935,on_time
FAC002487,on_time
FAC003128,+60
FAC002275,on_time
FAC001841,+30
FAC004444,+30
FAC003907,+60
FAC003775,+30
FAC004255,+30
FAC003260,+30
FAC004658,on_time
FAC003467,+30
FAC004853,+90
FAC002362,+30
FAC002716,on_time
FAC001253,+30
FAC004397,on_time
FAC002569,+30
FAC000960,+90
FAC002482,on_time
FAC002711,+60
FAC000544,+60
FAC005259,on_time
FAC001914,+30
FAC000128,+30
FAC000449,on_time
FAC004746,+90
FAC005308,+60
FAC001455,on_time
FAC005191,+60
FAC003546,+60
FAC003200,on_time
FAC002943,+90
FAC002488,+90
FAC002959,+90
FAC001452,on_time
FAC004079,on_time
FAC002323,on_time
FAC003572,on_time
FAC004468,on_time
FAC001136,+30
FAC004677,+90
FAC003471,on_time
FAC002783,on_time
FAC002187,on_time
FAC004284,+30
FAC003069,on_time
FAC002147,+90
FAC003790,on_time
FAC003291,on_time
FAC001770,+60
FAC001832,on_time
FAC003417,+60
FAC001121,on_time
FAC002759,+90
FAC004393,on_time
FAC003193,+60
FAC002788,+60
FAC004924,+60
FAC001865,+30
FAC004239,on_time
FAC002179,+60
FAC003894,on_time
FAC004379,+60
FAC002429,on_time
FAC003825,on_time
FAC002683,on_time
FAC000491,+30
FAC000408,+30
FAC002320,on_time
FAC005104,+60
FAC000915,+90
FAC000972,+30
FAC000133,on_time
FAC003510,on_time
FAC004426,on_time
FAC004149,+90
FAC003143,+90
FAC002986,on_time
FAC001891,on_time
FAC000852,on_time
FAC002607,on_time
FAC001260,+30
FAC001672,on_time
FAC000405,on_time
FAC000624,on_time
FAC000754,+30
FAC001780,+60
FAC004816,on_time
FAC003796,+90
FAC000410,+30
FAC004140,+60
FAC001843,on_time
FAC002816,on_time
FAC002061,+60
FAC000425,+60
FAC003477,+90
FAC002877,on_time
FAC001147,on_time
FAC004221,on_time
FAC005264,on_time
FAC000994,+60
FAC003862,+30
FAC000092,+30
FAC005039,+30
FAC003235,on_time
FAC003373,on_time
FAC000682,on_time
FAC000277,on_time
FAC003450,on_time
FAC000733,on_time
FAC003669,+30
FAC003178,on_time
FAC005124,+30
FAC001194,+60
FAC003161,on_time
FAC004756,+60
FAC002196,+30
FAC002636,on_time
FAC004531,+30
FAC002318,+60
FAC003742,on_time
FAC000843,+60
FAC005046,on_time
FAC004012,+30
FAC004081,on_time
FAC000152,on_time
FAC005084,on_time
FAC004007,on_time
FAC002682,+90
FAC003129,+30
FAC004158,+30
FAC004926,on_time
FAC000141,on_time
FAC000551,+30
FAC002919,+60
FAC000556,+60
FAC003500,+30
FAC001051,on_time
FAC001156,+60
FAC002597,on_time
FAC000181,on_time
FAC003476,+30
FAC003369,on_time
FAC002528,on_time
FAC002120,+90
FAC002063,+60
FAC000246,on_time
FAC002763,+90
FAC005189,+60
FAC001066,+60
FAC000703,+60
FAC003508,+60
FAC001940,+30
FAC003893,+30
FAC001894,+30
FAC003045,+90
FAC001660,on_time
FAC002646,+90
FAC003516,+30
FAC003734,on_time
FAC002250,on_time
FAC004698,on_time
FAC001356,+30
FAC000885,on_time
FAC002928,on_time
FAC002033,+30
FAC000192,+30
FAC002240,+90
FAC001420,on_time
FAC003217,+60
FAC000395,on_time
FAC002073,on_time
FAC000468,+30
FAC003959,+60
FAC000289,on_time
FAC001484,on_time
FAC000542,on_time
FAC001412,on_time
FAC003835,on_time
FAC000859,+30
FAC004091,+30
FAC004067,+30
FAC002700,+60
FAC003900,on_time
FAC002015,on_time
FAC001152,on_time
FAC003488,+90
FAC003945,+90
FAC000247,+60
FAC001617,on_time
FAC004655,+60
FAC003283,on_time
FAC001262,+30
FAC002050,+90
FAC005009,+30
FAC004407,+60
FAC002213,+60
FAC002166,on_time
FAC001642,+60
FAC004033,on_time
FAC003670,+30
FAC000894,+90
FAC003538,+60
FAC002947,on_time
FAC000208,+30
FAC003970,on_time
FAC004854,on_time
FAC004831,on_time
FAC000407,on_time
FAC003126,on_time
FAC003615,+60
FAC000165,+90
FAC002400,on_time
FAC002404,on_time
FAC001280,+90
FAC002359,on_time
FAC004441,+60
FAC001402,+90
FAC001456,+30
FAC003938,+30
FAC004291,+30
FAC003238,+30
FAC002655,+30
FAC000363,+30
FAC000016,on_time
FAC005174,+60
FAC004429,on_time
FAC000521,on_time
FAC005095,+90
FAC004695,+60
FAC000282,+60
FAC001430,+90
FAC003132,+30
FAC004875,on_time
FAC001285,on_time
FAC003289,+60
FAC003674,+30
FAC000019,on_time
FAC001580,on_time
FAC001098,on_time
FAC000633,+60
FAC002119,on_time
FAC001730,on_time
FAC001376,on_time
FAC002055,on_time
FAC001743,on_time
FAC001662,on_time
FAC004106,+30
FAC001939,on_time
FAC003692,on_time
FAC003807,+60
FAC001220,+90
FAC001665,+30
FAC000281,+30
FAC003951,on_time
FAC000047,+90
FAC000402,on_time
FAC002501,on_time
FAC000501,+30
FAC004996,+30
FAC002374,on_time
FAC005006,+30
FAC002002,on_time
FAC004519,+30
FAC004861,on_time
FAC003085,on_time
FAC001512,on_time
