class_name,transformed_feature,coefficient,abs_coefficient,interpretation,direction
on_time,numeric_scaled__ratio_promesas_rotas,1.2407543889311463,1.2407543889311463,Sube la probabilidad relativa de on_time,empuja_clase
on_time,numeric_scaled__tasa_cumpl_promesas,1.0684361293085742,1.0684361293085742,Sube la probabilidad relativa de on_time,empuja_clase
on_time,numeric_scaled__friccion_contacto,0.7779667438034198,0.7779667438034198,Sube la probabilidad relativa de on_time,empuja_clase
on_time,log1p_scaled__mora_promedio_hist,0.7747004542590215,0.7747004542590215,Sube la probabilidad relativa de on_time,empuja_clase
on_time,binary__tiene_garantia,0.5857614320027182,0.5857614320027182,Sube la probabilidad relativa de on_time,empuja_clase
on_time,numeric_scaled__dias_desde_ultima_gestion,0.544726971718559,0.544726971718559,Sube la probabilidad relativa de on_time,empuja_clase
on_time,binary__esta_vencida_al_corte,-3.7811126871779335,3.7811126871779335,Baja la probabilidad relativa de on_time,aleja_clase
on_time,log1p_scaled__num_gestiones_factura,-1.8184517328974417,1.8184517328974417,Baja la probabilidad relativa de on_time,aleja_clase
on_time,log1p_scaled__dias_mora_observable,-1.6860466186100902,1.6860466186100902,Baja la probabilidad relativa de on_time,aleja_clase
on_time,log1p_scaled__num_no_contesta_cons,-1.3420264742480845,1.3420264742480845,Baja la probabilidad relativa de on_time,aleja_clase
on_time,log1p_scaled__num_promesas_rotas,-0.9522142501937619,0.9522142501937619,Baja la probabilidad relativa de on_time,aleja_clase
on_time,numeric_scaled__condicion_dias,-0.8472391952379352,0.8472391952379352,Baja la probabilidad relativa de on_time,aleja_clase
on_time,log1p_scaled__mora_ultimo_tramo,-0.570693822091969,0.570693822091969,Baja la probabilidad relativa de on_time,aleja_clase
on_time,log1p_scaled__dias_hasta_vence_pos,-0.42834120573634565,0.42834120573634565,Baja la probabilidad relativa de on_time,aleja_clase
